  6.0101800E-06  1.6743578E-03 -3.1842845E-03  2.3664661E-03  1.4259454E-03  4.7424941E-04  2.1852427E-03  2.1578804E-02 -1.5920019E-03  1.6743578E-03  6.0101720E-06 
  5.8122918E-06  1.5931250E-03 -3.0634911E-03  2.2617541E-03  1.3573875E-03  4.4621526E-04  2.0905407E-03  2.0506240E-02 -1.5530049E-03  1.5931250E-03  5.8122952E-06 
  2.7318801E-11  7.3066594E-03 -9.7280718E-03  7.5879105E-03  6.3680662E-03  2.9928058E-03  7.9988847E-03  9.7682411E-02 -1.8566166E-03  7.3066593E-03 -1.4652808E-10 
  9.1282154E-07  7.0361961E-03 -9.4823309E-03  7.4454892E-03  6.1373796E-03  2.8441649E-03  7.7056578E-03  9.4000015E-02 -1.9249981E-03  7.0361960E-03  9.1285879E-07 
  1.7433725E-06  6.7726095E-03 -9.2386666E-03  7.2987066E-03  5.9113986E-03  2.7019348E-03  7.4228576E-03  9.0411692E-02 -1.9873631E-03  6.7726096E-03  1.7434197E-06 
  2.4957489E-06  6.5159171E-03 -8.9972490E-03  7.1482361E-03  5.6900403E-03  2.5658974E-03  7.1503673E-03  8.6917583E-02 -2.0437613E-03  6.5159172E-03  2.4957328E-06 
  3.1739722E-06  6.2661221E-03 -8.7582439E-03  6.9946575E-03  5.4733007E-03  2.4358368E-03  6.8879791E-03  8.3517732E-02 -2.0942629E-03  6.2661222E-03  3.1739126E-06 
  3.7815776E-06  6.0232154E-03 -8.5218111E-03  6.8384681E-03  5.2612275E-03  2.3115400E-03  6.6354177E-03  8.0212067E-02 -2.1389566E-03  6.0232154E-03  3.7816260E-06 
  4.3230864E-06  5.7871764E-03 -8.2881031E-03  6.6801065E-03  5.0539096E-03  2.1927985E-03  6.3923568E-03  7.7000395E-02 -2.1779492E-03  5.7871764E-03  4.3230740E-06 
  4.8018768E-06  5.5579722E-03 -8.0572686E-03  6.5199625E-03  4.8514594E-03  2.0794086E-03  6.1584377E-03  7.3882398E-02 -2.2113668E-03  5.5579722E-03  4.8018818E-06 
  5.2218903E-06  5.3355599E-03 -7.8294469E-03  6.3583863E-03  4.6540009E-03  1.9711724E-03  5.9332778E-03  7.0857623E-02 -2.2393507E-03  5.3355599E-03  5.2218568E-06 
  5.5866241E-06  5.1198860E-03 -7.6047731E-03  6.1957008E-03  4.4616624E-03  1.8678972E-03  5.7164867E-03  6.7925479E-02 -2.2620585E-03  5.1198860E-03  5.5866490E-06 
  5.9000688E-06  4.9108882E-03 -7.3833716E-03  6.0322035E-03  4.2745656E-03  1.7693962E-03  5.5076718E-03  6.5085247E-02 -2.2796612E-03  4.9108880E-03  5.9000713E-06 
  6.1652151E-06  4.7084941E-03 -7.1653609E-03  5.8681796E-03  4.0928206E-03  1.6754883E-03  5.3064470E-03  6.2336071E-02 -2.2923422E-03  4.7084941E-03  6.1652623E-06 
  6.3856486E-06  4.5126241E-03 -6.9508503E-03  5.7038997E-03  3.9165222E-03  1.5859979E-03  5.1124376E-03  5.9676969E-02 -2.3002954E-03  4.5126242E-03  6.3856101E-06 
  6.5646184E-06  4.3231900E-03 -6.7399401E-03  5.5396253E-03  3.7457455E-03  1.5007545E-03  4.9252846E-03  5.7106836E-02 -2.3037240E-03  4.3231900E-03  6.5645364E-06 
  6.7052345E-06  4.1400965E-03 -6.5327226E-03  5.3756118E-03  3.5805437E-03  1.4195929E-03  4.7446476E-03  5.4624448E-02 -2.3028375E-03  4.1400964E-03  6.7052295E-06 
  6.8105410E-06  3.9632417E-03 -6.3292796E-03  5.2121058E-03  3.4209481E-03  1.3423527E-03  4.5702065E-03  5.2228470E-02 -2.2978511E-03  3.9632417E-03  6.8105459E-06 
  6.8833567E-06  3.7925175E-03 -6.1296843E-03  5.0493516E-03  3.2669664E-03  1.2688784E-03  4.4016633E-03  4.9917468E-02 -2.2889838E-03  3.7925175E-03  6.8833940E-06 
  6.9264241E-06  3.6278104E-03 -5.9340006E-03  4.8875854E-03  3.1185845E-03  1.1990186E-03  4.2387411E-03  4.7689911E-02 -2.2764572E-03  3.6278103E-03  6.9264651E-06 
  6.9424677E-06  3.4690014E-03 -5.7422831E-03  4.7270382E-03  2.9757666E-03  1.1326265E-03  4.0811851E-03  4.5544187E-02 -2.2604936E-03  3.4690014E-03  6.9425236E-06 
  6.9338543E-06  3.3159676E-03 -5.5545774E-03  4.5679354E-03  2.8384565E-03  1.0695593E-03  3.9287607E-03  4.3478600E-02 -2.2413145E-03  3.3159676E-03  6.9338071E-06 
  6.9030036E-06  3.1685819E-03 -5.3709202E-03  4.4104934E-03  2.7065795E-03  1.0096786E-03  3.7812542E-03  4.1491394E-02 -2.2191407E-03  3.1685819E-03  6.9029694E-06 
  6.8521512E-06  3.0267141E-03 -5.1913394E-03  4.2549219E-03  2.5800438E-03  9.5284957E-04  3.6384705E-03  3.9580753E-02 -2.1941896E-03  3.0267141E-03  6.8522034E-06 
  6.7832824E-06  2.8902308E-03 -5.0158548E-03  4.1014202E-03  2.4587433E-03  8.9894153E-04  3.5002310E-03  3.7744808E-02 -2.1666760E-03  2.8902308E-03  6.7833010E-06 
  6.6985280E-06  2.7589966E-03 -4.8444784E-03  3.9501789E-03  2.3425585E-03  8.4782757E-04  3.3663731E-03  3.5981655E-02 -2.1368098E-03  2.7589966E-03  6.6985274E-06 
  6.5997621E-06  2.6328742E-03 -4.6772145E-03  3.8013755E-03  2.2313602E-03  7.9938456E-04  3.2367493E-03  3.4289353E-02 -2.1047957E-03  2.6328742E-03  6.5997286E-06 
  6.4885517E-06  2.5117249E-03 -4.5140599E-03  3.6551764E-03  2.1250085E-03  7.5349317E-04  3.1112230E-03  3.2665938E-02 -2.0708337E-03  2.5117249E-03  6.4885691E-06 
  6.3665267E-06  2.3954091E-03 -4.3550053E-03  3.5117385E-03  2.0233560E-03  7.1003778E-04  2.9896719E-03  3.1109429E-02 -2.0351161E-03  2.3954091E-03  6.3665317E-06 
  6.2351211E-06  2.2837870E-03 -4.2000346E-03  3.3712014E-03  1.9262517E-03  6.6890651E-04  2.8719812E-03  2.9617837E-02 -1.9978302E-03  2.2837871E-03  6.2351391E-06 
  6.0959632E-06  2.1767187E-03 -4.0491261E-03  3.2336938E-03  1.8335404E-03  6.2999112E-04  2.7580447E-03  2.8189167E-02 -1.9591558E-03  2.1767187E-03  6.0959582E-06 
  5.9500917E-06  2.0740644E-03 -3.9022524E-03  3.0993303E-03  1.7450637E-03  5.9318709E-04  2.6477642E-03  2.6821429E-02 -1.9192654E-03  2.0740645E-03  5.9501047E-06 
  5.7989232E-06  1.9756854E-03 -3.7593811E-03  2.9682119E-03  1.6606623E-03  5.5839350E-04  2.5410474E-03  2.5512641E-02 -1.8783246E-03  1.9756854E-03  5.7988928E-06 
  5.6434932E-06  1.8814438E-03 -3.6204750E-03  2.8404254E-03  1.5801777E-03  5.2551309E-04  2.4378077E-03  2.4260835E-02 -1.8364914E-03  1.8814438E-03  5.6434584E-06 
  5.4844382E-06  1.7912029E-03 -3.4854933E-03  2.7160440E-03  1.5034512E-03  4.9445214E-04  2.3379619E-03  2.3064064E-02 -1.7939156E-03  1.7912029E-03  5.4844270E-06 
  5.3230201E-06  1.7048280E-03 -3.3543901E-03  2.5951283E-03  1.4303274E-03  4.6512047E-04  2.2414308E-03  2.1920401E-02 -1.7507406E-03  1.7048280E-03  5.3230276E-06 
  5.1600674E-06  1.6221860E-03 -3.2271169E-03  2.4777253E-03  1.3606527E-03  4.3743145E-04  2.1481381E-03  2.0827947E-02 -1.7071012E-03  1.6221860E-03  5.1600323E-06 
  4.9963420E-06  1.5431460E-03 -3.1036216E-03  2.3638694E-03  1.2942772E-03  4.1130185E-04  2.0580099E-03  1.9784835E-02 -1.6631255E-03  1.5431461E-03  4.9963234E-06 
  4.8324928E-06  1.4675794E-03 -2.9838491E-03  2.2535832E-03  1.2310547E-03  3.8665184E-04  1.9709739E-03  1.8789229E-02 -1.6189334E-03  1.4675795E-03  4.8325158E-06 
  4.6688604E-06  1.3953597E-03 -2.8677421E-03  2.1468767E-03  1.1708437E-03  3.6340493E-04  1.8869577E-03  1.7839333E-02 -1.5746377E-03  1.3953597E-03  4.6688641E-06 
 -6.2709055E-11  6.5642733E-03 -9.1899154E-03  7.9210935E-03  5.7138110E-03  2.5186819E-03  6.8043553E-03  8.7846907E-02 -2.4883410E-03  6.5642735E-03  6.2709050E-11 
  7.5644999E-07  6.3137507E-03 -8.9486126E-03  7.7845485E-03  5.4501369E-03  2.3921240E-03  6.6219318E-03  8.4409172E-02 -2.5277800E-03  6.3137507E-03  7.5656424E-07 
  1.4436617E-06  6.0701247E-03 -8.7108242E-03  7.6378639E-03  5.2003899E-03  2.2710435E-03  6.4381115E-03  8.1069405E-02 -2.5611974E-03  6.0701248E-03  1.4436766E-06 
  2.0653326E-06  5.8333897E-03 -8.4765797E-03  7.4823758E-03  4.9635852E-03  2.1552493E-03  6.2537332E-03  7.7826943E-02 -2.5888580E-03  5.8333899E-03  2.0654084E-06 
  2.6246173E-06  5.6035231E-03 -8.2458986E-03  7.3193243E-03  4.7388163E-03  2.0445565E-03  6.0695349E-03  7.4681013E-02 -2.6110128E-03  5.6035231E-03  2.6244757E-06 
  3.1247747E-06  5.3804867E-03 -8.0187943E-03  7.1498595E-03  4.5252514E-03  1.9387859E-03  5.8861645E-03  7.1630731E-02 -2.6278985E-03  5.3804867E-03  3.1247723E-06 
  3.5692087E-06  5.1642277E-03 -7.7952743E-03  6.9750467E-03  4.3221282E-03  1.8377634E-03  5.7041849E-03  6.8675110E-02 -2.6397423E-03  5.1642276E-03  3.5692571E-06 
  3.9614793E-06  4.9546812E-03 -7.5753442E-03  6.7958679E-03  4.1287523E-03  1.7413195E-03  5.5240807E-03  6.5813060E-02 -2.6467633E-03  4.9546812E-03  3.9615625E-06 
  4.3044010E-06  4.7517701E-03 -7.3590065E-03  6.6132274E-03  3.9444893E-03  1.6492894E-03  5.3462673E-03  6.3043398E-02 -2.6491744E-03  4.7517702E-03  4.3043674E-06 
  4.6014519E-06  4.5554079E-03 -7.1462657E-03  6.4279604E-03  3.7687624E-03  1.5615126E-03  5.1710979E-03  6.0364851E-02 -2.6471842E-03  4.5554081E-03  4.6013563E-06 
  4.8551863E-06  4.3654989E-03 -6.9371249E-03  6.2408302E-03  3.6010469E-03  1.4778327E-03  4.9988664E-03  5.7776057E-02 -2.6409977E-03  4.3654990E-03  4.8552224E-06 
  5.0691540E-06  4.1819397E-03 -6.7315897E-03  6.0525402E-03  3.4408669E-03  1.3980974E-03  4.8298168E-03  5.5275579E-02 -2.6308175E-03  4.1819396E-03  5.0691391E-06 
  5.2458414E-06  4.0046197E-03 -6.5296668E-03  5.8637312E-03  3.2877886E-03  1.3221583E-03  4.6641484E-03  5.2861902E-02 -2.6168453E-03  4.0046196E-03  5.2458079E-06 
  5.3880649E-06  3.8334229E-03 -6.3313646E-03  5.6749890E-03  3.1414186E-03  1.2498709E-03  4.5020185E-03  5.0533443E-02 -2.5992812E-03  3.8334230E-03  5.3880178E-06 
  5.4985006E-06  3.6682287E-03 -6.1366934E-03  5.4868491E-03  3.0013981E-03  1.1810941E-03  4.3435505E-03  4.8288560E-02 -2.5783248E-03  3.6682287E-03  5.4984819E-06 
  5.5797559E-06  3.5089114E-03 -5.9456644E-03  5.2997961E-03  2.8674007E-03  1.1156909E-03  4.1888356E-03  4.6125549E-02 -2.5541753E-03  3.5089113E-03  5.5797088E-06 
  5.6342516E-06  3.3553426E-03 -5.7582909E-03  5.1142705E-03  2.7391283E-03  1.0535273E-03  4.0379392E-03  4.4042660E-02 -2.5270310E-03  3.3553425E-03  5.6342995E-06 
  5.6643086E-06  3.2073906E-03 -5.5745858E-03  4.9306692E-03  2.6163064E-03  9.9447328E-04  3.8909011E-03  4.2038098E-02 -2.4970892E-03  3.2073906E-03  5.6642645E-06 
  5.6719870E-06  3.0649216E-03 -5.3945632E-03  4.7493505E-03  2.4986835E-03  9.3840173E-04  3.7477435E-03  4.0110025E-02 -2.4645457E-03  3.0649216E-03  5.6719640E-06 
  5.6596330E-06  2.9278005E-03 -5.2182363E-03  4.5706351E-03  2.3860276E-03  8.8518914E-04  3.6084696E-03  3.8256574E-02 -2.4295953E-03  2.9278005E-03  5.6596839E-06 
  5.6290906E-06  2.7958904E-03 -5.0456175E-03  4.3948099E-03  2.2781229E-03  8.3471519E-04  3.4730688E-03  3.6475850E-02 -2.3924298E-03  2.7958904E-03  5.6291191E-06 
  5.5822485E-06  2.6690538E-03 -4.8767185E-03  4.2221283E-03  2.1747688E-03  7.8686286E-04  3.3415182E-03  3.4765936E-02 -2.3532390E-03  2.6690538E-03  5.5822330E-06 
  5.5207865E-06  2.5471527E-03 -4.7115484E-03  4.0528153E-03  2.0757773E-03  7.4151833E-04  3.2137845E-03  3.3124900E-02 -2.3122096E-03  2.5471527E-03  5.5207629E-06 
  5.4465051E-06  2.4300491E-03 -4.5501147E-03  3.8870650E-03  1.9809725E-03  6.9857105E-04  3.0898252E-03  3.1550800E-02 -2.2695240E-03  2.4300491E-03  5.4464722E-06 
  5.3608716E-06  2.3176052E-03 -4.3924219E-03  3.7250473E-03  1.8901871E-03  6.5791366E-04  2.9695920E-03  3.0041685E-02 -2.2253607E-03  2.3176052E-03  5.3608989E-06 
  5.2654423E-06  2.2096840E-03 -4.2384712E-03  3.5669064E-03  1.8032642E-03  6.1944200E-04  2.8530298E-03  2.8595608E-02 -2.1798936E-03  2.2096840E-03  5.2654753E-06 
  5.1613183E-06  2.1061488E-03 -4.0882614E-03  3.4127648E-03  1.7200517E-03  5.8305518E-04  2.7400811E-03  2.7210623E-02 -2.1332917E-03  2.1061489E-03  5.1613593E-06 
  5.0498573E-06  2.0068645E-03 -3.9417867E-03  3.2627225E-03  1.6404067E-03  5.4865549E-04  2.6306827E-03  2.5884794E-02 -2.0857183E-03  2.0068644E-03  5.0498517E-06 
  4.9322161E-06  1.9116966E-03 -3.7990379E-03  3.1168583E-03  1.5641909E-03  5.1614844E-04  2.5247691E-03  2.4616198E-02 -2.0373300E-03  1.9116966E-03  4.9322210E-06 
  4.8094586E-06  1.8205128E-03 -3.6600021E-03  2.9752346E-03  1.4912726E-03  4.8544276E-04  2.4222736E-03  2.3402927E-02 -1.9882786E-03  1.8205128E-03  4.8094620E-06 
  4.6826418E-06  1.7331821E-03 -3.5246621E-03  2.8378948E-03  1.4215242E-03  4.5645041E-04  2.3231271E-03  2.2243095E-02 -1.9387084E-03  1.7331822E-03  4.6826213E-06 
  4.5526408E-06  1.6495755E-03 -3.3929966E-03  2.7048660E-03  1.3548230E-03  4.2908651E-04  2.2272592E-03  2.1134838E-02 -1.8887571E-03  1.6495755E-03  4.5526268E-06 
  4.4198915E-06  1.5695655E-03 -3.2649809E-03  2.5761624E-03  1.2910477E-03  4.0326937E-04  2.1346013E-03  2.0076321E-02 -1.8385562E-03  1.5695655E-03  4.4198946E-06 
  4.2855974E-06  1.4930274E-03 -3.1405856E-03  2.4517816E-03  1.2300852E-03  3.7892044E-04  2.0450809E-03  1.9065738E-02 -1.7882296E-03  1.4930274E-03  4.2856027E-06 
  4.1502311E-06  1.4198384E-03 -3.0197776E-03  2.3317102E-03  1.1718242E-03  3.5596429E-04  1.9586275E-03  1.8101311E-02 -1.7378943E-03  1.4198384E-03  4.1502472E-06 
  4.0145906E-06  1.3498782E-03 -2.9025203E-03  2.2159227E-03  1.1161564E-03  3.3432858E-04  1.8751702E-03  1.7181302E-02 -1.6876604E-03  1.3498782E-03  4.0145860E-06 
  3.8791206E-06  1.2830290E-03 -2.7887735E-03  2.1043825E-03  1.0629776E-03  3.1394396E-04  1.7946382E-03  1.6304005E-02 -1.6376309E-03  1.2830289E-03  3.8791442E-06 
  3.7440287E-06  1.2191751E-03 -2.6784934E-03  1.9970439E-03  1.0121855E-03  2.9474408E-04  1.7169615E-03  1.5467756E-02 -1.5879019E-03  1.2191751E-03  3.7440371E-06 
 -1.8005571E-11  5.8322320E-03 -8.7826969E-03  7.8511682E-03  5.4462115E-03  2.1116814E-03  5.5663907E-03  7.8994248E-02 -2.9800541E-03  5.8322320E-03 -5.1533183E-11 
  6.2828262E-07  5.6082038E-03 -8.5687718E-03  7.6861169E-03  5.2154633E-03  2.0038043E-03  5.4186311E-03  7.5832443E-02 -2.9875509E-03  5.6082037E-03  6.2827766E-07 
  1.1983123E-06  5.3904065E-03 -8.3551259E-03  7.5185119E-03  4.9890237E-03  1.9008079E-03  5.2762924E-03  7.2758529E-02 -2.9913721E-03  5.3904064E-03  1.1982663E-06 
  1.7129810E-06  5.1787978E-03 -8.1420024E-03  7.3482400E-03  4.7676155E-03  1.8024776E-03  5.1385365E-03  6.9773012E-02 -2.9914522E-03  5.1787980E-03  1.7128407E-06 
  2.1750350E-06  4.9733312E-03 -7.9296524E-03  7.1752939E-03  4.5518446E-03  1.7086124E-03  5.0046454E-03  6.6876120E-02 -2.9877670E-03  4.9733312E-03  2.1750412E-06 
  2.5875910E-06  4.7739552E-03 -7.7183308E-03  6.9997531E-03  4.3422087E-03  1.6190240E-03  4.8740111E-03  6.4067834E-02 -2.9803284E-03  4.7739554E-03  2.5876965E-06 
  2.9533475E-06  4.5806131E-03 -7.5082919E-03  6.8217736E-03  4.1391049E-03  1.5335357E-03  4.7461241E-03  6.1347904E-02 -2.9691799E-03  4.5806131E-03  2.9533338E-06 
  3.2749605E-06  4.3932425E-03 -7.2997868E-03  6.6415753E-03  3.9428372E-03  1.4519817E-03  4.6205641E-03  5.8715851E-02 -2.9543928E-03  4.3932425E-03  3.2750163E-06 
  3.5554357E-06  4.2117763E-03 -7.0930600E-03  6.4594347E-03  3.7536255E-03  1.3742058E-03  4.4969918E-03  5.6170997E-02 -2.9360630E-03  4.2117764E-03  3.5555524E-06 
  3.7974771E-06  4.0361414E-03 -6.8883467E-03  6.2756710E-03  3.5716149E-03  1.3000604E-03  4.3751394E-03  5.3712480E-02 -2.9143054E-03  4.0361414E-03  3.7974610E-06 
  4.0033366E-06  3.8662592E-03 -6.6858727E-03  6.0906377E-03  3.3968810E-03  1.2294051E-03  4.2548014E-03  5.1339261E-02 -2.8892529E-03  3.8662593E-03  4.0033429E-06 
  4.1758517E-06  3.7020460E-03 -6.4858496E-03  5.9047111E-03  3.2294407E-03  1.1621063E-03  4.1358278E-03  4.9050153E-02 -2.8610521E-03  3.7020460E-03  4.1759014E-06 
  4.3174190E-06  3.5434126E-03 -6.2884769E-03  5.7182870E-03  3.0692575E-03  1.0980359E-03  4.0181171E-03  4.6843823E-02 -2.8298615E-03  3.5434126E-03  4.3173420E-06 
  4.4301550E-06  3.3902644E-03 -6.0939381E-03  5.5317692E-03  2.9162485E-03  1.0370703E-03  3.9016085E-03  4.4718816E-02 -2.7958471E-03  3.3902643E-03  4.4302195E-06 
  4.5165863E-06  3.2425024E-03 -5.9024027E-03  5.3455644E-03  2.7702926E-03  9.7909049E-04  3.7862756E-03  4.2673569E-02 -2.7591821E-03  3.2425023E-03  4.5165919E-06 
  4.5787347E-06  3.1000231E-03 -5.7140237E-03  5.1600776E-03  2.6312353E-03  9.2398100E-04  3.6721218E-03  4.0706421E-02 -2.7200438E-03  3.1000231E-03  4.5786969E-06 
  4.6188661E-06  2.9627189E-03 -5.5289391E-03  4.9757040E-03  2.4988955E-03  8.7162955E-04  3.5591739E-03  3.8815628E-02 -2.6786124E-03  2.9627189E-03  4.6188530E-06 
  4.6387315E-06  2.8304786E-03 -5.3472712E-03  4.7928283E-03  2.3730696E-03  8.2192685E-04  3.4474781E-03  3.6999377E-02 -2.6350695E-03  2.8304785E-03  4.6387290E-06 
  4.6403157E-06  2.7031875E-03 -5.1691268E-03  4.6118183E-03  2.2535367E-03  7.7476631E-04  3.3370952E-03  3.5255796E-02 -2.5895956E-03  2.7031875E-03  4.6403362E-06 
  4.6254496E-06  2.5807280E-03 -4.9945990E-03  4.4330234E-03  2.1400634E-03  7.3004386E-04  3.2280968E-03  3.3582969E-02 -2.5423711E-03  2.5807281E-03  4.6253925E-06 
  4.5956631E-06  2.4629806E-03 -4.8237656E-03  4.2567711E-03  2.0324075E-03  6.8765787E-04  3.1205635E-03  3.1978939E-02 -2.4935730E-03  2.4629806E-03  4.5956389E-06 
  4.5526087E-06  2.3498233E-03 -4.6566911E-03  4.0833667E-03  1.9303209E-03  6.4750913E-04  3.0145786E-03  3.0441727E-02 -2.4433757E-03  2.3498233E-03  4.5526143E-06 
  4.4978084E-06  2.2411329E-03 -4.4934277E-03  3.9130900E-03  1.8335525E-03  6.0950083E-04  2.9102293E-03  2.8969335E-02 -2.3919497E-03  2.2411329E-03  4.4978314E-06 
  4.4325952E-06  2.1367853E-03 -4.3340149E-03  3.7461961E-03  1.7418522E-03  5.7353851E-04  2.8076022E-03  2.7559755E-02 -2.3394611E-03  2.1367854E-03  4.4326172E-06 
  4.3582969E-06  2.0366554E-03 -4.1784810E-03  3.5829145E-03  1.6549713E-03  5.3953015E-04  2.7067826E-03  2.6210980E-02 -2.2860706E-03  2.0366554E-03  4.3583236E-06 
  4.2762090E-06  1.9406184E-03 -4.0268438E-03  3.4234483E-03  1.5726650E-03  5.0738625E-04  2.6078526E-03  2.4921006E-02 -2.2319339E-03  1.9406184E-03  4.2761808E-06 
  4.1871819E-06  1.8485487E-03 -3.8791110E-03  3.2679725E-03  1.4946957E-03  4.7701980E-04  2.5108875E-03  2.3687845E-02 -2.1772000E-03  1.8485487E-03  4.1871565E-06 
  4.0923455E-06  1.7603221E-03 -3.7352818E-03  3.1166396E-03  1.4208312E-03  4.4834638E-04  2.4159588E-03  2.2509524E-02 -2.1220133E-03  1.7603221E-03  4.0923147E-06 
  3.9927394E-06  1.6758148E-03 -3.5953461E-03  2.9695766E-03  1.3508476E-03  4.2128420E-04  2.3231325E-03  2.1384092E-02 -2.0665108E-03  1.6758148E-03  3.9927407E-06 
  3.8892268E-06  1.5949042E-03 -3.4592872E-03  2.8268861E-03  1.2845290E-03  3.9575414E-04  2.2324658E-03  2.0309626E-02 -2.0108238E-03  1.5949042E-03  3.8892588E-06 
  3.7826251E-06  1.5174693E-03 -3.3270807E-03  2.6886486E-03  1.2216695E-03  3.7167978E-04  2.1440100E-03  1.9284234E-02 -1.9550766E-03  1.5174693E-03  3.7825826E-06 
  3.6737538E-06  1.4433904E-03 -3.1986961E-03  2.5549220E-03  1.1620715E-03  3.4898744E-04  2.0578086E-03  1.8306060E-02 -1.8993874E-03  1.4433904E-03  3.6737436E-06 
  3.5627964E-06  1.3725494E-03 -3.0740974E-03  2.4257417E-03  1.1055504E-03  3.2760617E-04  1.9738939E-03  1.7373287E-02 -1.8438667E-03  1.3725494E-03  3.5627986E-06 
  3.4508457E-06  1.3048309E-03 -2.9532427E-03  2.3011279E-03  1.0519270E-03  3.0746775E-04  1.8922962E-03  1.6484132E-02 -1.7886196E-03  1.3048309E-03  3.4508357E-06 
  3.3383008E-06  1.2401213E-03 -2.8360861E-03  2.1810805E-03  1.0010342E-03  2.8850672E-04  1.8130351E-03  1.5636859E-02 -1.7337438E-03  1.2401213E-03  3.3382980E-06 
  3.2257581E-06  1.1783094E-03 -2.7225770E-03  2.0655828E-03  9.5271390E-04  2.7066031E-04  1.7361229E-03  1.4829773E-02 -1.6793305E-03  1.1783094E-03  3.2257443E-06 
  3.1136757E-06  1.1192864E-03 -2.6126615E-03  1.9546035E-03  9.0681766E-04  2.5386843E-04  1.6615658E-03  1.4061226E-02 -1.6254648E-03  1.1192864E-03  3.1136673E-06 
  3.0020310E-06  1.0629458E-03 -2.5062826E-03  1.8480961E-03  8.6320653E-04  2.3807364E-04  1.5893608E-03  1.3329619E-02 -1.5722246E-03  1.0629458E-03  3.0020392E-06 
  1.8626452E-11  5.1397048E-03 -8.6947528E-03  9.7775537E-03  3.5504757E-03  1.7501877E-03  6.2047061E-03  6.8584372E-02 -2.9170914E-03  5.1397049E-03  6.5813464E-11 
  5.2333685E-07  4.9382467E-03 -8.4488441E-03  9.5160740E-03  3.3558771E-03  1.6625947E-03  6.0719703E-03  6.5746078E-02 -2.9348386E-03  4.9382466E-03  5.2338528E-07 
  9.9729374E-07  4.7428480E-03 -8.2071681E-03  9.2474926E-03  3.1756302E-03  1.5784829E-03  5.9333659E-03  6.2999958E-02 -2.9481673E-03  4.7428478E-03  9.9730119E-07 
  1.4244473E-06  4.5534365E-03 -7.9697102E-03  8.9732789E-03  3.0086115E-03  1.4977580E-03  5.7898253E-03  6.0344630E-02 -2.9570607E-03  4.5534364E-03  1.4244312E-06 
  1.8069241E-06  4.3699313E-03 -7.7364558E-03  8.6948146E-03  2.8537601E-03  1.4203328E-03  5.6422291E-03  5.7778612E-02 -2.9615249E-03  4.3699313E-03  1.8068757E-06 
  2.1475820E-06  4.1922450E-03 -7.5073885E-03  8.4133954E-03  2.7100787E-03  1.3461247E-03  5.4914059E-03  5.5300346E-02 -2.9615895E-03  4.1922450E-03  2.1475038E-06 
  2.4487929E-06  4.0202841E-03 -7.2824943E-03  8.1302253E-03  2.5766335E-03  1.2750537E-03  5.3381302E-03  5.2908198E-02 -2.9573070E-03  4.0202840E-03  2.4487668E-06 
  2.7127365E-06  3.8539495E-03 -7.0617608E-03  7.8464250E-03  2.4525535E-03  1.2070418E-03  5.1831236E-03  5.0600476E-02 -2.9487521E-03  3.8539495E-03  2.7127812E-06 
  2.9419679E-06  3.6931388E-03 -6.8451779E-03  7.5630261E-03  2.3370290E-03  1.1420113E-03  5.0270522E-03  4.8375431E-02 -2.9360213E-03  3.6931387E-03  2.9419443E-06 
  3.1388070E-06  3.5377456E-03 -6.6327369E-03  7.2809773E-03  2.2293097E-03  1.0798842E-03  4.8705310E-03  4.6231267E-02 -2.9192305E-03  3.5377455E-03  3.1388138E-06 
  3.3054609E-06  3.3876610E-03 -6.4244324E-03  7.0011431E-03  2.1287042E-03  1.0205823E-03  4.7141222E-03  4.4166150E-02 -2.8985150E-03  3.3876610E-03  3.3054591E-06 
  3.4441411E-06  3.2427741E-03 -6.2202609E-03  6.7243080E-03  2.0345753E-03  9.6402595E-04  4.5583375E-03  4.2178217E-02 -2.8740265E-03  3.2427740E-03  3.4441219E-06 
  3.5568336E-06  3.1029719E-03 -6.0202199E-03  6.4511781E-03  1.9463399E-03  9.1013475E-04  4.4036399E-03  4.0265573E-02 -2.8459312E-03  3.1029719E-03  3.5568516E-06 
  3.6457280E-06  2.9681404E-03 -5.8243086E-03  6.1823856E-03  1.8634637E-03  8.5882705E-04  4.2504451E-03  3.8426309E-02 -2.8144090E-03  2.9681403E-03  3.6457107E-06 
  3.7126547E-06  2.8381641E-03 -5.6325265E-03  5.9184902E-03  1.7854612E-03  8.1002024E-04  4.0991236E-03  3.6658502E-02 -2.7796501E-03  2.8381641E-03  3.7126560E-06 
  3.7595108E-06  2.7129273E-03 -5.4448736E-03  5.6599826E-03  1.7118913E-03  7.6363085E-04  3.9500036E-03  3.4960218E-02 -2.7418538E-03  2.7129273E-03  3.7594760E-06 
  3.7880655E-06  2.5923137E-03 -5.2613494E-03  5.4072900E-03  1.6423537E-03  7.1957479E-04  3.8033729E-03  3.3329520E-02 -2.7012262E-03  2.5923138E-03  3.7881009E-06 
  3.8000143E-06  2.4762068E-03 -5.0819517E-03  5.1607767E-03  1.5764876E-03  6.7776762E-04  3.6594807E-03  3.1764475E-02 -2.6579784E-03  2.4762068E-03  3.8000125E-06 
  3.7970118E-06  2.3644898E-03 -4.9066784E-03  4.9207500E-03  1.5139681E-03  6.3812481E-04  3.5185416E-03  3.0263149E-02 -2.6123248E-03  2.3644899E-03  3.7970521E-06 
